splot "datuMuga.dat" index 1607 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1608 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1609 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1610 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1611 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1612 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1613 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1614 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1615 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1616 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1617 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1618 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1619 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1620 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1621 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1622 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1623 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1624 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1625 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1626 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1627 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1628 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1629 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1630 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1631 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1632 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1633 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1634 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1635 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1636 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1637 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1638 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1639 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1640 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1641 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1642 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1643 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1644 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1645 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1646 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1647 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1648 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1649 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1650 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1651 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1652 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1653 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1654 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1655 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1656 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1657 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1658 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1659 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1660 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1661 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1662 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1663 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1664 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1665 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1666 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1667 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1668 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1669 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1670 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1671 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1672 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1673 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1674 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1675 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1676 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1677 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1678 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1679 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1680 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1681 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1682 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1683 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1684 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1685 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1686 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1687 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1688 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1689 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1690 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1691 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1692 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1693 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1694 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1695 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1696 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1697 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1698 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1699 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1700 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1701 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1702 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1703 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1704 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1705 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1706 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1707 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1708 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1709 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1710 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1711 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1712 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1713 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1714 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1715 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1716 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1717 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1718 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1719 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1720 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1721 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1722 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1723 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1724 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1725 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1726 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1727 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1728 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1729 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1730 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1731 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1732 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1733 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1734 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1735 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1736 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1737 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1738 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1739 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1740 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1741 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1742 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1743 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1744 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1745 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1746 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1747 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1748 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1749 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1750 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1751 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1752 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1753 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1754 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1755 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1756 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1757 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1758 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1759 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1760 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1761 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1762 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1763 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1764 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1765 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1766 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1767 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1768 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1769 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1770 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1771 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1772 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1773 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1774 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1775 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1776 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1777 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1778 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1779 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1780 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1781 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1782 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1783 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1784 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1785 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1786 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1787 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1788 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1789 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1790 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1791 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1792 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1793 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1794 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1795 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1796 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1797 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1798 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1799 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1800 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1801 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1802 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1803 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1804 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1805 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1806 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1807 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1808 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1809 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1810 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1811 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1812 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1813 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1814 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1815 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1816 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1817 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1818 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1819 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1820 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1821 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1822 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1823 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1824 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1825 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1826 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1827 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1828 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1829 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1830 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1831 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1832 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1833 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1834 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1835 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1836 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1837 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1838 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1839 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1840 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1841 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1842 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1843 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1844 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1845 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1846 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1847 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1848 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1849 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1850 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1851 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1852 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1853 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1854 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1855 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1856 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1857 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1858 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1859 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1860 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1861 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1862 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1863 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1864 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1865 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1866 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1867 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1868 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1869 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1870 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1871 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1872 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1873 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1874 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1875 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1876 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1877 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1878 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1879 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1880 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1881 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1882 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1883 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1884 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1885 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1886 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1887 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1888 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1889 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1890 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1891 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1892 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1893 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1894 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1895 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1896 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1897 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1898 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1899 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1900 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1901 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1902 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1903 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1904 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1905 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1906 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1907 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1908 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1909 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1910 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1911 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1912 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1913 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1914 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1915 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1916 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1917 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1918 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1919 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1920 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1921 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1922 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1923 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1924 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1925 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1926 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1927 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1928 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1929 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1930 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1931 using 1:2:3:4 pt 7 ps 1 palette notitle
