splot "datuMuga.dat" index  663 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  664 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  665 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  666 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  667 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  668 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  669 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  670 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  671 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  672 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  673 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  674 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  675 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  676 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  677 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  678 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  679 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  680 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  681 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  682 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  683 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  684 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  685 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  686 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  687 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  688 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  689 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  690 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  691 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  692 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  693 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  694 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  695 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  696 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  697 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  698 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  699 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  700 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  701 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  702 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  703 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  704 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  705 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  706 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  707 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  708 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  709 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  710 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  711 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  712 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  713 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  714 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  715 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  716 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  717 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  718 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  719 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  720 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  721 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  722 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  723 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  724 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  725 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  726 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  727 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  728 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  729 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  730 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  731 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  732 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  733 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  734 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  735 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  736 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  737 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  738 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  739 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  740 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  741 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  742 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  743 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  744 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  745 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  746 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  747 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  748 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  749 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  750 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  751 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  752 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  753 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  754 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  755 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  756 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  757 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  758 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  759 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  760 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  761 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  762 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  763 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  764 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  765 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  766 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  767 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  768 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  769 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  770 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  771 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  772 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  773 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  774 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  775 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  776 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  777 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  778 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  779 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  780 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  781 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  782 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  783 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  784 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  785 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  786 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  787 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  788 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  789 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  790 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  791 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  792 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  793 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  794 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  795 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  796 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  797 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  798 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  799 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  800 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  801 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  802 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  803 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  804 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  805 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  806 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  807 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  808 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  809 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  810 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  811 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  812 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  813 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  814 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  815 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  816 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  817 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  818 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  819 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  820 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  821 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  822 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  823 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  824 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  825 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  826 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  827 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  828 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  829 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  830 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  831 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  832 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  833 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  834 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  835 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  836 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  837 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  838 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  839 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  840 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  841 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  842 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  843 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  844 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  845 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  846 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  847 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  848 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  849 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  850 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  851 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  852 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  853 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  854 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  855 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  856 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  857 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  858 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  859 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  860 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  861 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  862 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  863 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  864 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  865 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  866 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  867 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  868 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  869 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  870 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  871 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  872 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  873 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  874 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  875 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  876 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  877 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  878 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  879 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  880 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  881 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  882 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  883 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  884 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  885 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  886 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  887 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  888 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  889 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  890 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  891 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  892 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  893 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  894 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  895 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  896 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  897 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  898 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  899 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  900 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  901 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  902 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  903 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  904 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  905 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  906 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  907 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  908 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  909 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  910 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  911 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  912 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  913 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  914 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  915 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  916 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  917 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  918 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  919 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  920 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  921 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  922 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  923 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  924 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  925 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  926 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  927 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  928 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  929 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  930 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  931 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  932 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  933 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  934 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  935 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  936 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  937 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  938 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  939 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  940 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  941 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  942 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  943 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  944 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  945 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  946 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  947 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  948 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  949 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  950 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  951 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  952 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  953 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  954 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  955 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  956 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  957 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  958 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  959 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  960 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  961 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  962 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  963 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  964 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  965 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  966 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  967 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  968 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  969 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  970 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  971 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  972 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  973 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  974 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  975 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  976 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  977 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  978 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  979 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  980 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  981 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  982 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  983 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  984 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  985 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  986 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  987 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  988 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  989 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  990 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  991 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  992 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  993 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  994 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  995 using 1:2:3:4 pt 7 ps 1 palette notitle
