 
 
kurbadura_lokala_i--->    0.06284951736552
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06513686715044
--->bortizitate_indarra_i   -0.00001944036914   -0.00000173558535   -0.00000000000361
--->presio_indarra_i   -0.00000000000029   -0.00000000015519   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000007848
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999994   -0.00000000000017
g_1           --->   -0.00000000000017    0.99999999999945
dibergentzia_i--->    0.00069332094005
kurbadura_lokala_i--->    0.06299910056534
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06491555529778
--->bortizitate_indarra_i   -0.00002961021626   -0.00000087103618   -0.00000000000546
--->presio_indarra_i    0.00000000000029   -0.00000000015501   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000006721
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999963   -0.00000000000071
g_1           --->   -0.00000000000071    0.99999999999864
dibergentzia_i--->   -0.00050476392570
kurbadura_lokala_i--->    0.08675696611820
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->   -0.34195938292192
--->bortizitate_indarra_i   -0.00001267971872    0.00001581263133   -0.00000000001946
--->presio_indarra_i    0.00000000015816    0.00000000015847    0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000017696
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999   -0.00000000000009
g_1           --->   -0.00000000000009    0.99999999999899
dibergentzia_i--->    0.00063522191630
kurbadura_lokala_i--->    0.06289526023580
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06514607452970
--->bortizitate_indarra_i   -0.00002274194933   -0.00000259288919   -0.00000000000353
--->presio_indarra_i   -0.00000000000022   -0.00000000015512   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000007876
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999998   -0.00000000000005
g_1           --->   -0.00000000000005    0.99999999999986
dibergentzia_i--->    0.00129731838039
kurbadura_lokala_i--->    0.06305079276169
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06571847139737
--->bortizitate_indarra_i   -0.00002512928983    0.00000327346845   -0.00000000000510
--->presio_indarra_i    0.00000000000073   -0.00000000015553   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000036117
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999998    0.00000000000020
g_1           --->    0.00000000000020    0.99999999999824
dibergentzia_i--->    0.00110360384012
kurbadura_lokala_i--->    0.06305991363338
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06553212742588
--->bortizitate_indarra_i   -0.00002270977867   -0.00000068388748   -0.00000000000470
--->presio_indarra_i   -0.00000000000023   -0.00000000015537   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000007304
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999993   -0.00000000000001
g_1           --->   -0.00000000000001    1.00000000000000
dibergentzia_i--->    0.00185989835994
kurbadura_lokala_i--->    0.06225377554714
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06966209151192
--->bortizitate_indarra_i   -0.00002980522821    0.00000081005123   -0.00000000000611
--->presio_indarra_i    0.00000000000024   -0.00000000015756   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000031558
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999993   -0.00000000000001
g_1           --->   -0.00000000000001    1.00000000000000
dibergentzia_i--->    0.00011192027990
kurbadura_lokala_i--->    0.06234699367405
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06823791329995
--->bortizitate_indarra_i   -0.00001992244802    0.00000189584071   -0.00000000000408
--->presio_indarra_i   -0.00000000000009   -0.00000000015688   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000031521
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000003
g_1           --->   -0.00000000000003    0.99999999999915
dibergentzia_i--->   -0.00046214354605
kurbadura_lokala_i--->    0.06272653587097
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06513420962186
--->bortizitate_indarra_i   -0.00002957946588   -0.00000398781767   -0.00000000000459
--->presio_indarra_i   -0.00000000000020   -0.00000000015517   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000002829
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999992   -0.00000000000015
g_1           --->   -0.00000000000015    0.99999999999970
dibergentzia_i--->    0.00138480658935
kurbadura_lokala_i--->    0.06270527443900
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06768557225719
--->bortizitate_indarra_i   -0.00002622068744    0.00000122804862   -0.00000000000537
--->presio_indarra_i    0.00000000000019   -0.00000000015656   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000048003
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000008
g_1           --->    0.00000000000008    0.99999999999709
dibergentzia_i--->    0.00015695998407
kurbadura_lokala_i--->    0.06292026133775
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06469508576669
--->bortizitate_indarra_i   -0.00001943829499   -0.00000174569391   -0.00000000000407
--->presio_indarra_i   -0.00000000000036   -0.00000000015494   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000010990
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999992   -0.00000000000028
g_1           --->   -0.00000000000028    0.99999999999905
dibergentzia_i--->    0.00065999169172
kurbadura_lokala_i--->    0.06312065265905
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06432582033813
--->bortizitate_indarra_i   -0.00002960910350   -0.00000089299514   -0.00000000000616
--->presio_indarra_i    0.00000000000033   -0.00000000015467   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000009540
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999943   -0.00000000000110
g_1           --->   -0.00000000000110    0.99999999999787
dibergentzia_i--->   -0.00055566133638
kurbadura_lokala_i--->    0.08679460569298
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->   -0.34144200379794
--->bortizitate_indarra_i   -0.00001267363735    0.00001581756043   -0.00000000002429
--->presio_indarra_i    0.00000000015772    0.00000000015810    0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000022150
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999   -0.00000000000013
g_1           --->   -0.00000000000013    0.99999999999837
dibergentzia_i--->    0.00061335559413
kurbadura_lokala_i--->    0.06296989227512
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06472911365656
--->bortizitate_indarra_i   -0.00002274032460   -0.00000260301271   -0.00000000000392
--->presio_indarra_i   -0.00000000000028   -0.00000000015487   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000010707
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999998   -0.00000000000007
g_1           --->   -0.00000000000007    0.99999999999981
dibergentzia_i--->    0.00138235392668
kurbadura_lokala_i--->    0.06316532884996
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06534248628967
--->bortizitate_indarra_i   -0.00002512700592    0.00000329191579   -0.00000000000566
--->presio_indarra_i    0.00000000000089   -0.00000000015533   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000044146
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999997    0.00000000000029
g_1           --->    0.00000000000029    0.99999999999722
dibergentzia_i--->    0.00113724219653
kurbadura_lokala_i--->    0.06317681690181
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06514465358724
--->bortizitate_indarra_i   -0.00002270780903   -0.00000069169420   -0.00000000000522
--->presio_indarra_i   -0.00000000000029   -0.00000000015515   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000009992
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999991   -0.00000000000001
g_1           --->   -0.00000000000001    1.00000000000000
dibergentzia_i--->    0.00198002289726
kurbadura_lokala_i--->    0.06215628548773
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.07025570005382
--->bortizitate_indarra_i   -0.00002980528049    0.00000083269704   -0.00000000000678
--->presio_indarra_i    0.00000000000032   -0.00000000015787   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000039130
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999991   -0.00000000000002
g_1           --->   -0.00000000000002    1.00000000000000
dibergentzia_i--->    0.00005120056481
kurbadura_lokala_i--->    0.06226988661694
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06871145131037
--->bortizitate_indarra_i   -0.00001992575966    0.00000191129816   -0.00000000000453
--->presio_indarra_i   -0.00000000000012   -0.00000000015714   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000039072
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000006
g_1           --->   -0.00000000000006    0.99999999999862
dibergentzia_i--->   -0.00063159775722
kurbadura_lokala_i--->    0.06274625997929
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06489452656957
--->bortizitate_indarra_i   -0.00002957358052   -0.00000401413568   -0.00000000000510
--->presio_indarra_i   -0.00000000000029   -0.00000000015505   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000002619
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999989   -0.00000000000023
g_1           --->   -0.00000000000023    0.99999999999952
dibergentzia_i--->    0.00146949138374
kurbadura_lokala_i--->    0.06272160379819
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06784631778165
--->bortizitate_indarra_i   -0.00002621978654    0.00000124911723   -0.00000000000596
--->presio_indarra_i    0.00000000000023   -0.00000000015665   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000059145
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000014
g_1           --->    0.00000000000014    0.99999999999537
dibergentzia_i--->    0.00009805990429
kurbadura_lokala_i--->    0.06300054390243
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06421120367147
--->bortizitate_indarra_i   -0.00001943596035   -0.00000175717072   -0.00000000000453
--->presio_indarra_i   -0.00000000000044   -0.00000000015468   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000014593
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999988   -0.00000000000043
g_1           --->   -0.00000000000043    0.99999999999846
dibergentzia_i--->    0.00062626387520
kurbadura_lokala_i--->    0.06325866668009
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06367527927755
--->bortizitate_indarra_i   -0.00002960782033   -0.00000091787691   -0.00000000000685
--->presio_indarra_i    0.00000000000036   -0.00000000015430   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000012772
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999916   -0.00000000000163
g_1           --->   -0.00000000000163    0.99999999999682
dibergentzia_i--->   -0.00060744321671
kurbadura_lokala_i--->    0.08683546520417
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->   -0.34085447661106
--->bortizitate_indarra_i   -0.00001266688112    0.00001582303871   -0.00000000002966
--->presio_indarra_i    0.00000000015723    0.00000000015768    0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000027111
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
